Room Type,Number of Days Filled,Number of Rooms Filled,Total Price,Profit/Loss Percentage
Standard Room - Double Bed,17,8,204000,7
Standard Room - Single Bed,24,5,120000,-7
Standard Room - Single Bed,23,8,184000,9
Standard Room - Single Bed,6,5,30000,7
Standard Room - Single Bed,0,2,0,0
Standard Room - Double Bed,18,9,243000,10
Standard Room - Double Bed,13,10,195000,-16
Standard Room - Single Bed,3,9,27000,-4
Standard Room - Single Bed,25,1,25000,-7
Standard Room - Double Bed,30,10,450000,-7
Standard Room - Single Bed,24,1,24000,15
Standard Room - Single Bed,13,2,26000,-3
Standard Room - Double Bed,19,3,85500,4
Standard Room - Double Bed,21,8,252000,-20
Standard Room - Single Bed,9,8,72000,14
Standard Room - Double Bed,28,9,378000,13
Standard Room - Single Bed,25,0,0,-5
Standard Room - Double Bed,10,9,135000,-11
Standard Room - Double Bed,20,7,210000,-10
Standard Room - Double Bed,6,4,36000,-10
Standard Room - Double Bed,2,8,24000,-14
Standard Room - Double Bed,19,2,57000,-13
Standard Room - Single Bed,0,6,0,0
Standard Room - Double Bed,19,8,228000,18
Standard Room - Single Bed,16,6,96000,1
Standard Room - Single Bed,3,4,12000,-6
Standard Room - Double Bed,21,9,283500,19
Standard Room - Single Bed,4,1,4000,11
Standard Room - Double Bed,23,7,241500,4
Standard Room - Double Bed,13,8,156000,4
Standard Room - Double Bed,19,3,85500,3
Standard Room - Double Bed,24,0,0,-20
Standard Room - Double Bed,12,2,36000,-19
Standard Room - Double Bed,24,1,36000,14
Standard Room - Single Bed,23,1,23000,-1
Standard Room - Single Bed,19,3,57000,-20
Standard Room - Double Bed,6,4,36000,14
Standard Room - Single Bed,14,7,98000,1
Standard Room - Double Bed,15,10,225000,19
Standard Room - Double Bed,3,6,27000,-1
Standard Room - Single Bed,17,6,102000,1
Standard Room - Double Bed,10,8,120000,-2
Standard Room - Double Bed,18,0,0,-9
Standard Room - Single Bed,26,3,78000,-17
Standard Room - Double Bed,27,4,162000,16
